id,proba,label
15740,0.2559,0
38794,0.8015,1
60792,0.5017,1
71824,0.9416,1
4796,0.8447,1
75310,0.5226,1
63425,0.9689,1
72360,0.9598,1
17203,0.9639,1
76803,0.9106,1
96013,0.951,1
78093,0.9316,1
8179,0.9675,1
60425,0.3435,0
68439,0.9217,1
93602,0.6817,1
30941,0.9186,1
13782,0.9327,1
38902,0.9239,1
42698,0.9136,1
71840,0.9188,1
24890,0.9667,1
74863,0.9227,1
9257,0.924,1
50921,0.9078,1
3218,0.9104,1
20396,0.9114,1
74895,0.9201,1
32489,0.8886,1
2937,0.9101,1
51379,0.8962,1
54701,0.9869,1
32198,0.9714,1
86423,0.777,1
52809,0.9896,1
60158,0.9846,1
60589,0.9837,1
43186,0.4814,0
50498,0.9559,1
21658,0.9738,1
96371,0.922,1
49873,0.9298,1
6738,0.9678,1
19870,0.9696,1
59604,0.992,1
49306,0.9322,1
8679,0.9137,1
10536,0.9177,1
34571,0.9227,1
40596,0.4649,0
8245,0.9387,1
4567,0.536,1
60837,0.9283,1
4851,0.9642,1
59482,0.3561,0
74308,0.8308,1
12945,0.0446,0
86302,0.4922,0
70341,0.4997,0
42609,0.9213,1
73964,0.9092,1
59120,0.2632,0
24560,0.5181,1
67209,0.9185,1
64019,0.9691,1
8612,0.9618,1
43925,0.9113,1
49713,0.3151,0
28069,0.8177,1
78259,0.9313,1
60278,0.9234,1
62038,0.7999,1
60534,0.7768,1
79160,0.9824,1
17094,0.903,1
32698,0.5272,1
38601,0.8023,1
49580,0.9895,1
52804,0.9878,1
32904,0.997,1
12804,0.9895,1
38125,0.2455,0
28164,0.7475,1
93756,0.3817,0
27103,0.9577,1
31482,0.8068,1
68759,0.9905,1
69743,0.7985,1
36047,0.9834,1
52179,0.9931,1
18953,0.9959,1
8673,0.8702,1
36927,0.6576,1
72398,0.9626,1
86259,0.8686,1
3742,0.977,1
23765,0.9979,1
35079,0.9923,1
70394,0.8379,1
30519,0.9896,1
69514,0.9914,1
41082,0.8715,1
51389,0.7291,1
58317,0.9942,1
38569,0.7958,1
34568,0.9807,1
79132,0.8484,1
76019,0.9726,1
67015,0.9824,1
34218,0.9101,1
48016,0.7697,1
29348,0.9724,1
89701,0.8986,1
25896,0.8397,1
68457,0.9452,1
3485,0.8275,1
36752,0.8547,1
51670,0.8812,1
45367,0.8586,1
30894,0.8539,1
53021,0.9961,1
54738,0.9944,1
41627,0.2917,0
21654,0.9882,1
32149,0.9613,1
57846,0.8054,1
68510,0.9788,1
29035,0.8694,1
76598,0.9415,1
78263,0.9872,1
56243,0.3662,0
63582,0.9019,1
60182,0.9452,1
67518,0.8306,1
34762,0.987,1
58412,0.7293,1
36104,0.9837,1
61759,0.8963,1
47026,0.8905,1
79142,0.8797,1
51368,0.8774,1
15392,0.4254,0
86930,0.3109,0
28364,0.0893,0
96451,0.5833,1
91570,0.0425,0
17340,0.4705,0
1762,0.0938,0
30915,0.9237,1
92864,0.3788,0
92108,0.318,0
96057,0.4853,0
27096,0.5803,1
46802,0.1071,0
23879,0.4809,0
4687,0.8298,1
82574,0.4627,0
86320,0.1896,0
74365,0.4503,0
49127,0.0891,0
70653,0.2312,0
4638,0.557,1
98310,0.6614,1
37824,0.9,1
1562,0.8547,1
15324,0.9175,1
8697,0.959,1
85796,0.7795,1
95203,0.9908,1
75014,0.9168,1
69875,0.5926,1
6453,0.9758,1
95213,0.9491,1
8269,0.8212,1
25641,0.9882,1
54982,0.7574,1
32809,0.9749,1
72481,0.9887,1
2567,0.9603,1
24517,0.8478,1
81239,0.9694,1
91625,0.9972,1
29637,0.9572,1
90451,0.9687,1
12493,0.9921,1
48629,0.6686,1
46035,0.8266,1
58437,0.8665,1
91487,0.9337,1
98015,0.8708,1
31672,0.5198,1
63951,0.8022,1
54721,0.6631,1
16735,0.9289,1
29071,0.3928,0
71543,0.8805,1
38579,0.9951,1
81439,0.997,1
10746,0.7583,1
28053,0.9698,1
20148,0.4058,0
3985,0.5989,1
47593,0.8303,1
75492,0.9913,1
37496,0.9832,1
29716,0.904,1
71983,0.7557,1
19284,0.6302,1
97401,0.5599,1
52798,0.3578,0
5819,0.932,1
54236,0.7457,1
78023,0.9894,1
12630,0.7646,1
78169,0.8779,1
38097,0.913,1
51926,0.8252,1
67490,0.9437,1
42895,0.8227,1
75084,0.9577,1
18654,0.8727,1
35627,0.8968,1
12765,0.7806,1
47280,0.9409,1
61748,0.5651,1
19682,0.9295,1
53196,0.987,1
30624,0.1583,0
8129,0.8608,1
74619,0.987,1
20198,0.9441,1
95876,0.9793,1
96753,0.9437,1
36792,0.1576,0
12638,0.4593,0
7284,0.8223,1
95421,0.8878,1
6594,0.9086,1
45913,0.9783,1
9174,0.274,0
54968,0.9254,1
42530,0.9822,1
64370,0.9864,1
42867,0.9918,1
3612,0.9796,1
27805,0.9093,1
14896,0.8673,1
14579,0.677,1
9237,0.9804,1
30495,0.9923,1
25316,0.2483,0
20836,0.3151,0
89371,0.8899,1
31587,0.8866,1
41738,0.1248,0
73612,0.0953,0
95027,0.4508,0
60857,0.1842,0
6432,0.3326,0
40586,0.0982,0
96408,0.7074,1
8769,0.4322,0
32657,0.1275,0
93045,0.6477,1
62754,0.8734,1
79625,0.653,1
83124,0.0949,0
83567,0.2148,0
43627,0.9541,1
65891,0.5157,1
14890,0.5762,1
36271,0.2253,0
67324,0.311,0
71250,0.17,0
84903,0.4326,0
60435,0.3327,0
90187,0.826,1
98315,0.516,1
73129,0.1815,0
93810,0.8901,1
7425,0.7775,1
80634,0.1405,0
20958,0.9049,1
86502,0.6555,1
7328,0.35,0
6731,0.4767,0
86521,0.8352,1
12930,0.157,0
75431,0.3765,0
63479,0.4578,0
95438,0.5422,1
52193,0.1329,0
8153,0.9465,1
26093,0.6898,1
49205,0.0925,0
80324,0.7323,1
34082,0.9903,1
2183,0.863,1
34682,0.8567,1
38946,0.8302,1
53067,0.987,1
10965,0.8281,1
78643,0.9182,1
15749,0.9496,1
48965,0.8801,1
75981,0.8142,1
75128,0.9963,1
65430,0.842,1
27961,0.946,1
82193,0.7833,1
4519,0.8517,1
59420,0.9528,1
59063,0.8867,1
15632,0.981,1
25739,0.8075,1
26590,0.8888,1
31427,0.8683,1
78502,0.9538,1
61983,0.9206,1
63075,0.9015,1
31509,0.9566,1
65107,0.9773,1
71023,0.8382,1
43256,0.7844,1
57129,0.9611,1
39751,0.9463,1
97642,0.39,0
86035,0.9815,1
79256,0.8691,1
78146,0.8185,1
58369,0.9177,1
53961,0.4544,0
7934,0.0078,0
32795,0.1626,0
31850,0.0418,0
74069,0.2778,0
59763,0.109,0
60714,0.1785,0
84135,0.0154,0
52678,0.0807,0
1834,0.7923,1
4957,0.477,0
28967,0.2404,0
65927,0.7249,1
59874,0.0201,0
12394,0.7923,1
62594,0.0995,0
97185,0.1181,0
45798,0.3317,0
2564,0.6559,1
67410,0.0671,0
20314,0.1052,0
97852,0.0003,0
38169,0.1986,0
54012,0.1491,0
62415,0.1615,0
38056,0.4721,0
65802,0.2634,0
51738,0.1338,0
58760,0.0256,0
43861,0.2933,0
81329,0.2349,0
50416,0.3316,0
71843,0.8416,1
48957,0.9769,1
98735,0.1168,0
72390,0.9216,1
17263,0.929,1
20341,0.9293,1
32964,0.9177,1
97241,0.8466,1
98602,0.8547,1
50863,0.9341,1
69375,0.9722,1
95237,0.917,1
59127,0.8826,1
15387,0.9701,1
1368,0.8923,1
39610,0.9428,1
68045,0.8932,1
1758,0.5134,1
97012,0.9431,1
78495,0.9852,1
76984,0.9351,1
2879,0.9328,1
56810,0.5129,1
87549,0.9725,1
23056,0.9467,1
53764,0.889,1
31928,0.9579,1
28097,0.8673,1
76548,0.9659,1
30428,0.8028,1
46093,0.8157,1
12396,0.3099,0
58613,0.9706,1
49510,0.8845,1
16798,0.8216,1
53691,0.7231,1
37095,0.9228,1
5962,0.8006,1
4763,0.125,0
30594,0.8203,1
61835,0.8198,1
36708,0.7291,1
91403,0.9823,1
50678,0.2911,0
34902,0.8916,1
13649,0.8268,1
48536,0.9298,1
94025,0.9929,1
75416,0.9826,1
37854,0.7204,1
31705,0.9603,1
15023,0.9352,1
61938,0.8461,1
62513,0.8659,1
86301,0.9667,1
69731,0.9252,1
75418,0.692,1
98365,0.9195,1
21683,0.8316,1
57240,0.9748,1
42659,0.8307,1
84793,0.9117,1
8419,0.8812,1
92315,0.9735,1
98401,0.7359,1
84730,0.9551,1
62107,0.9395,1
98613,0.8279,1
26705,0.9585,1
79150,0.9135,1
85267,0.654,1
50794,0.5576,1
72193,0.9189,1
15302,0.4059,0
50627,0.0592,0
34208,0.9639,1
48063,0.9708,1
12378,0.9635,1
87432,0.255,0
70893,0.2749,0
53872,0.9782,1
65803,0.8862,1
45682,0.9667,1
75608,0.9149,1
9461,0.9584,1
38261,0.7778,1
17534,0.8929,1
59836,0.944,1
8514,0.6068,1
64219,0.9356,1
47652,0.8421,1
32856,0.7102,1
